297:    <div className="min-h-screen bg-web-dark text-web-light selection:bg-web-lime selection:text-web-dark flex flex-col justify-between relative overflow-clip">
299:      <div className="absolute top-[-10%] left-[-20%] w-[600px] h-[600px] rounded-full bg-web-lime/5 blur-[130px] pointer-events-none z-0"></div>
300:      <div className="absolute top-[35%] right-[-15%] w-[500px] h-[500px] rounded-full bg-web-green/5 blur-[120px] pointer-events-none z-0"></div>
301:      <div className="absolute bottom-[-10%] left-[10%] w-[600px] h-[600px] rounded-full bg-web-lime/5 blur-[130px] pointer-events-none z-0"></div>
306:      <main className="flex-1 py-8 px-4 max-w-4xl w-full mx-auto z-10 relative">
310:          <div className="max-w-2xl mx-auto text-center space-y-8 py-10 animate-fade-in" id="intro-screen">
311:            <div className="inline-flex items-center space-x-2 bg-web-navy/60 border border-web-green/30 rounded-full px-4 py-1.5 text-xs text-web-lime font-bold shadow-md shadow-web-dark/20">
312:              <Sparkles className="w-3.5 h-3.5 text-web-lime" />
316:            <div className="space-y-4">
317:              <h1 className="font-display font-extrabold text-3xl sm:text-4xl lg:text-5xl text-white tracking-tight leading-tight">
318:                Seu consultório está pronto para <span className="bg-gradient-to-r from-web-lime to-web-green bg-clip-text text-transparent">atrair pacientes</span> qualificados?
320:              <p className="text-slate-300 text-base sm:text-lg max-w-xl mx-auto font-normal leading-relaxed">
325:            <div className="flex flex-col items-center space-y-3 pt-2">
329:                className="w-full sm:w-auto bg-web-lime hover:bg-web-lime/90 active:bg-web-lime/85 text-web-dark font-display font-extrabold text-base px-8 py-4 rounded-xl shadow-lg shadow-web-lime/10 transition-all duration-350 transform hover:-translate-y-0.5 flex items-center justify-center space-x-2.5 cursor-pointer"
332:                <ArrowRight className="w-5 h-5 text-web-dark" />
334:              <div className="flex items-center space-x-1.5 text-xs sm:text-sm text-slate-200 font-bold pt-1">
335:                <Clock className="w-4 h-4 text-web-lime" />
341:            <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 max-w-lg mx-auto text-left py-6">
342:              <div className="bg-web-navy/40 backdrop-blur-sm p-5 rounded-2xl border border-web-navy/80 flex items-start space-x-3.5 shadow-lg hover:border-web-green/35 transition-colors duration-300">
343:                <div className="h-8 w-8 rounded-lg bg-web-navy/80 border border-web-green/30 flex items-center justify-center text-web-lime shrink-0 mt-0.5">
344:                  <BarChart3 className="w-4 h-4" />
347:                  <h4 className="font-bold text-white text-sm sm:text-base">4 Pilares de Maturidade</h4>
348:                  <p className="text-xs sm:text-sm text-slate-300 mt-1 leading-relaxed font-medium">Presença, Atração, Conversão e Gestão Estratégica.</p>
351:              <div className="bg-web-navy/40 backdrop-blur-sm p-5 rounded-2xl border border-web-navy/80 flex items-start space-x-3.5 shadow-lg hover:border-web-green/35 transition-colors duration-300">
352:                <div className="h-8 w-8 rounded-lg bg-web-navy/80 border border-web-green/30 flex items-center justify-center text-web-lime shrink-0 mt-0.5">
353:                  <HeartHandshake className="w-4 h-4" />
356:                  <h4 className="font-bold text-white text-sm sm:text-base">Plano de Ação Ético</h4>
357:                  <p className="text-xs sm:text-sm text-slate-300 mt-1 leading-relaxed font-medium">Recomendações técnicas estruturadas sem infringir as diretrizes do CRP.</p>
366:          <div className="max-w-2xl mx-auto space-y-6 animate-fade-in" id="quiz-screen">
368:            <div className="bg-web-navy/90 p-5 rounded-2xl border border-web-green/20 shadow-md space-y-4">
369:              <div className="flex items-center justify-between text-xs text-slate-300 font-bold tracking-wider uppercase">
370:                <span className="text-web-lime font-extrabold">{QUESTIONS[currentIdx].pillarName}</span>
375:              <div className="h-2 w-full bg-web-dark rounded-full overflow-hidden border border-web-green/10">
377:                  className="h-full bg-gradient-to-r from-web-green to-web-lime rounded-full transition-all duration-500 ease-out shadow-sm shadow-web-lime/20"
384:            <div className="bg-web-navy p-6 sm:p-8 rounded-2xl border border-web-green/20 shadow-xl space-y-6">
385:              <h2 className="font-display font-extrabold text-xl sm:text-2xl text-white leading-snug">
389:              <div className="space-y-3">
395:                    className="w-full text-left p-4 rounded-xl border border-web-dark hover:border-web-lime/40 bg-web-dark/40 hover:bg-web-dark/80 text-slate-350 hover:text-white transition-all duration-200 focus:outline-none focus:ring-2 focus:ring-web-lime flex items-start space-x-3.5 group cursor-pointer"
397:                    <span className="w-6.5 h-6.5 rounded-full border border-web-navy text-slate-400 group-hover:border-web-lime group-hover:text-web-lime font-mono text-xs font-bold flex items-center justify-center shrink-0 transition bg-web-dark group-hover:bg-web-navy mt-0.5">
400:                    <span className="text-sm font-medium leading-[22px] mt-0.5">{option.text}</span>
406:              <div className="flex justify-between items-center border-t border-web-dark/80 pt-4 mt-2">
410:                  className={`text-xs sm:text-sm font-bold px-4 py-2.5 rounded-lg transition flex items-center space-x-1.5 shrink-0 ${
418:                <div className="text-xs sm:text-sm text-slate-350 font-semibold tracking-wide">
428:          <div className="max-w-lg mx-auto space-y-6 animate-fade-in" id="lead-gate-screen">
429:            <div className="text-center space-y-2 mb-2">
430:              <span className="text-3xl inline-block animate-bounce mb-1">📊</span>
431:              <h2 className="font-display font-extrabold text-2xl text-white tracking-tight">
434:              <p className="text-xs text-slate-400 max-w-sm mx-auto">
439:            <div className="bg-web-navy p-6 sm:p-8 rounded-2xl border border-web-green/20 shadow-2xl space-y-6 relative overflow-hidden">
440:              <div className="absolute top-0 left-0 right-0 h-1 bg-gradient-to-r from-web-green via-web-lime to-web-green"></div>
442:              <div className="bg-amber-950/20 border border-amber-900/40 rounded-xl p-4.5 flex items-start space-x-3.5 text-amber-100 leading-relaxed">
443:                <ShieldAlert className="w-5 h-5 text-amber-505 text-amber-400 shrink-0 mt-0.5" />
444:                <div className="text-sm space-y-1.5">
445:                  <h4 className="font-extrabold text-amber-400 uppercase tracking-wider text-xs">Aviso Ético (Código de Ética do CRP)</h4>
446:                  <p className="opacity-95 leading-relaxed text-xs text-slate-300">
452:              <div className="space-y-1">
453:                <span className="text-xs font-bold text-web-lime uppercase tracking-wider block">Área de Identificação</span>
454:                <p className="font-display font-extrabold text-base sm:text-lg text-white">
459:              <form onSubmit={handleSubmitLead} className="space-y-4">
461:                  <label className="block text-xs font-bold text-slate-300 mb-1.5 uppercase tracking-wider">
470:                    className="w-full px-3.5 py-3 border border-slate-850 rounded-xl text-sm focus:outline-none focus:ring-2 focus:ring-web-lime bg-web-dark text-white placeholder-slate-600 focus:border-web-lime/60"
475:                  <label className="block text-xs font-bold text-slate-300 mb-1.5 uppercase tracking-wider">
484:                    className="w-full px-3.5 py-3 border border-slate-850 rounded-xl text-sm focus:outline-none focus:ring-2 focus:ring-web-lime bg-web-dark text-white placeholder-slate-600 focus:border-web-lime/60"
489:                  <label className="block text-xs font-bold text-slate-300 mb-1.5 uppercase tracking-wider">
498:                    className="w-full px-3.5 py-3 border border-slate-850 rounded-xl text-sm focus:outline-none focus:ring-2 focus:ring-web-lime bg-web-dark text-white placeholder-slate-600 focus:border-web-lime/60 font-mono"
505:                  className="w-full bg-web-lime hover:bg-web-lime/90 active:bg-web-lime/85 text-web-dark font-display font-extrabold px-6 py-4 rounded-xl transition-all shadow-lg hover:shadow-web-lime/20 flex items-center justify-center space-x-2 mt-2 cursor-pointer transform hover:-translate-y-0.5"
507:                  <Lock className="w-4 h-4 text-web-dark shrink-0" />
509:                  <ChevronRight className="w-4 h-4 text-web-dark" />
